

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 12 19:35:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
  5597 ;; Return value:  Size  Location     Type
  5598 ;;                  2    2[COMMON] unsigned int 
  5599 ;; Registers used:
  5600 ;;		wreg, status,2, status,0
  5601 ;; Tracked objects:
  5602 ;;		On entry : 0/0
  5603 ;;		On exit  : 0/0
  5604 ;;		Unchanged: 0/0
  5605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5606 ;;      Params:         4       0       0       0
  5607 ;;      Locals:         1       0       0       0
  5608 ;;      Temps:          1       0       0       0
  5609 ;;      Totals:         6       0       0       0
  5610 ;;Total ram usage:        6 bytes
  5611 ;; Hardware stack levels used:    1
  5612 ;; Hardware stack levels required when called:    1
  5613 ;; This function calls:
  5614 ;;		Nothing
  5615 ;; This function is called by:
  5616 ;;		_printCentiValue
  5617 ;;		_printDeciValue
  5618 ;;		_utoa
  5619 ;; This function uses a non-reentrant model
  5620 ;;
  5621                           
  5622                           
  5623                           ;psect for function ___lwmod
  5624  0ADE                     ___lwmod:	
  5625                           
  5626                           ;incstack = 0
  5627                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5628  0ADE  0872               	movf	___lwmod@divisor,w
  5629  0ADF  0473               	iorwf	___lwmod@divisor+1,w
  5630  0AE0  1903               	btfsc	3,2
  5631  0AE1  2B05               	goto	l2918
  5632  0AE2  01F7               	clrf	___lwmod@counter
  5633  0AE3  0AF7               	incf	___lwmod@counter,f
  5634  0AE4                     l2908:	
  5635  0AE4  1BF3               	btfsc	___lwmod@divisor+1,7
  5636  0AE5  2AF0               	goto	l2910
  5637  0AE6  3001               	movlw	1
  5638  0AE7                     u2335:	
  5639  0AE7  35F2               	lslf	___lwmod@divisor,f
  5640  0AE8  0DF3               	rlf	___lwmod@divisor+1,f
  5641  0AE9  0B89               	decfsz	9,f
  5642  0AEA  2AE7               	goto	u2335
  5643  0AEB  3001               	movlw	1
  5644  0AEC  00F6               	movwf	??___lwmod
  5645  0AED  0876               	movf	??___lwmod,w
  5646  0AEE  07F7               	addwf	___lwmod@counter,f
  5647  0AEF  2AE4               	goto	l2908
  5648  0AF0                     l2910:	
  5649  0AF0  0873               	movf	___lwmod@divisor+1,w
  5650  0AF1  0275               	subwf	___lwmod@dividend+1,w
  5651  0AF2  1D03               	skipz
  5652  0AF3  2AF6               	goto	u2355
  5653  0AF4  0872               	movf	___lwmod@divisor,w
  5654  0AF5  0274               	subwf	___lwmod@dividend,w
  5655  0AF6                     u2355:	
  5656  0AF6  1C03               	skipc
  5657  0AF7  2AFC               	goto	l2914
  5658  0AF8  0872               	movf	___lwmod@divisor,w
  5659  0AF9  02F4               	subwf	___lwmod@dividend,f
  5660  0AFA  0873               	movf	___lwmod@divisor+1,w
  5661  0AFB  3BF5               	subwfb	___lwmod@dividend+1,f
  5662  0AFC                     l2914:	
  5663  0AFC  3001               	movlw	1
  5664  0AFD                     u2365:	
  5665  0AFD  36F3               	lsrf	___lwmod@divisor+1,f
  5666  0AFE  0CF2               	rrf	___lwmod@divisor,f
  5667  0AFF  0B89               	decfsz	9,f
  5668  0B00  2AFD               	goto	u2365
  5669  0B01  3001               	movlw	1
  5670  0B02  02F7               	subwf	___lwmod@counter,f
  5671  0B03  1D03               	btfss	3,2
  5672  0B04  2AF0               	goto	l2910
  5673  0B05                     l2918:	
  5674  0B05  0875               	movf	___lwmod@dividend+1,w
  5675  0B06  00F3               	movwf	?___lwmod+1
  5676  0B07  0874               	movf	___lwmod@dividend,w
  5677  0B08  00F2               	movwf	?___lwmod
  5678  0B09  0008               	return
  5679  0B0A                     __end_of___lwmod:	
  5680                           
  5681                           	psect	text29
  5682  0B6C                     __ptext29:	
  5683 ;; *************** function ___lwdiv *****************
  5684 ;; Defined at:
  5685 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/lwdiv.c"
  5686 ;; Parameters:    Size  Location     Type
  5687 ;;  divisor         2    2[COMMON] unsigned int 
  5688 ;;  dividend        2    4[COMMON] unsigned int 
  5689 ;; Auto vars:     Size  Location     Type
  5690 ;;  quotient        2    8[COMMON] unsigned int 
  5691 ;;  counter         1    7[COMMON] unsigned char 
  5692 ;; Return value:  Size  Location     Type
  5693 ;;                  2    2[COMMON] unsigned int 
  5694 ;; Registers used:
  5695 ;;		wreg, status,2, status,0
  5696 ;; Tracked objects:
  5697 ;;		On entry : 0/0
  5698 ;;		On exit  : 0/0
  5699 ;;		Unchanged: 0/0
  5700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5701 ;;      Params:         4       0       0       0
  5702 ;;      Locals:         3       0       0       0
  5703 ;;      Temps:          1       0       0       0
  5704 ;;      Totals:         8       0       0       0
  5705 ;;Total ram usage:        8 bytes
  5706 ;; Hardware stack levels used:    1
  5707 ;; Hardware stack levels required when called:    1
  5708 ;; This function calls:
  5709 ;;		Nothing
  5710 ;; This function is called by:
  5711 ;;		_utoa
  5712 ;; This function uses a non-reentrant model
  5713 ;;
  5714                           
  5715                           
  5716                           ;psect for function ___lwdiv
  5717  0B6C                     ___lwdiv:	
  5718                           
  5719                           ;incstack = 0
  5720                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5721  0B6C  01F8               	clrf	___lwdiv@quotient
  5722  0B6D  01F9               	clrf	___lwdiv@quotient+1
  5723  0B6E  0872               	movf	___lwdiv@divisor,w
  5724  0B6F  0473               	iorwf	___lwdiv@divisor+1,w
  5725  0B70  1903               	btfsc	3,2
  5726  0B71  2B9B               	goto	l2896
  5727  0B72  01F7               	clrf	___lwdiv@counter
  5728  0B73  0AF7               	incf	___lwdiv@counter,f
  5729  0B74                     l2884:	
  5730  0B74  1BF3               	btfsc	___lwdiv@divisor+1,7
  5731  0B75  2B80               	goto	l2886
  5732  0B76  3001               	movlw	1
  5733  0B77                     u2265:	
  5734  0B77  35F2               	lslf	___lwdiv@divisor,f
  5735  0B78  0DF3               	rlf	___lwdiv@divisor+1,f
  5736  0B79  0B89               	decfsz	9,f
  5737  0B7A  2B77               	goto	u2265
  5738  0B7B  3001               	movlw	1
  5739  0B7C  00F6               	movwf	??___lwdiv
  5740  0B7D  0876               	movf	??___lwdiv,w
  5741  0B7E  07F7               	addwf	___lwdiv@counter,f
  5742  0B7F  2B74               	goto	l2884
  5743  0B80                     l2886:	
  5744  0B80  3001               	movlw	1
  5745  0B81                     u2285:	
  5746  0B81  35F8               	lslf	___lwdiv@quotient,f
  5747  0B82  0DF9               	rlf	___lwdiv@quotient+1,f
  5748  0B83  0B89               	decfsz	9,f
  5749  0B84  2B81               	goto	u2285
  5750  0B85  0873               	movf	___lwdiv@divisor+1,w
  5751  0B86  0275               	subwf	___lwdiv@dividend+1,w
  5752  0B87  1D03               	skipz
  5753  0B88  2B8B               	goto	u2295
  5754  0B89  0872               	movf	___lwdiv@divisor,w
  5755  0B8A  0274               	subwf	___lwdiv@dividend,w
  5756  0B8B                     u2295:	
  5757  0B8B  1C03               	skipc
  5758  0B8C  2B92               	goto	l2892
  5759  0B8D  0872               	movf	___lwdiv@divisor,w
  5760  0B8E  02F4               	subwf	___lwdiv@dividend,f
  5761  0B8F  0873               	movf	___lwdiv@divisor+1,w
  5762  0B90  3BF5               	subwfb	___lwdiv@dividend+1,f
  5763  0B91  1478               	bsf	___lwdiv@quotient,0
  5764  0B92                     l2892:	
  5765  0B92  3001               	movlw	1
  5766  0B93                     u2305:	
  5767  0B93  36F3               	lsrf	___lwdiv@divisor+1,f
  5768  0B94  0CF2               	rrf	___lwdiv@divisor,f
  5769  0B95  0B89               	decfsz	9,f
  5770  0B96  2B93               	goto	u2305
  5771  0B97  3001               	movlw	1
  5772  0B98  02F7               	subwf	___lwdiv@counter,f
  5773  0B99  1D03               	btfss	3,2
  5774  0B9A  2B80               	goto	l2886
  5775  0B9B                     l2896:	
  5776  0B9B  0879               	movf	___lwdiv@quotient+1,w
  5777  0B9C  00F3               	movwf	?___lwdiv+1
  5778  0B9D  0878               	movf	___lwdiv@quotient,w
  5779  0B9E  00F2               	movwf	?___lwdiv
  5780  0B9F  0008               	return
  5781  0BA0                     __end_of___lwdiv:	
  5782                           
  5783                           	psect	text30
  5784  0F7E                     __ptext30:	
  5785 ;; *************** function ___aldiv *****************
  5786 ;; Defined at:
  5787 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/aldiv.c"
  5788 ;; Parameters:    Size  Location     Type
  5789 ;;  divisor         4    2[COMMON] long 
  5790 ;;  dividend        4    6[COMMON] long 
  5791 ;; Auto vars:     Size  Location     Type
  5792 ;;  quotient        4    3[BANK0 ] long 
  5793 ;;  sign            1    2[BANK0 ] unsigned char 
  5794 ;;  counter         1    1[BANK0 ] unsigned char 
  5795 ;; Return value:  Size  Location     Type
  5796 ;;                  4    2[COMMON] long 
  5797 ;; Registers used:
  5798 ;;		wreg, status,2, status,0
  5799 ;; Tracked objects:
  5800 ;;		On entry : 0/0
  5801 ;;		On exit  : 0/0
  5802 ;;		Unchanged: 0/0
  5803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5804 ;;      Params:         8       0       0       0
  5805 ;;      Locals:         0       6       0       0
  5806 ;;      Temps:          0       1       0       0
  5807 ;;      Totals:         8       7       0       0
  5808 ;;Total ram usage:       15 bytes
  5809 ;; Hardware stack levels used:    1
  5810 ;; Hardware stack levels required when called:    1
  5811 ;; This function calls:
  5812 ;;		Nothing
  5813 ;; This function is called by:
  5814 ;;		_printCentiValue
  5815 ;;		_printDeciValue
  5816 ;;		_printGForce
  5817 ;;		_printGyro
  5818 ;;		_printVoltage
  5819 ;;		_main
  5820 ;; This function uses a non-reentrant model
  5821 ;;
  5822                           
  5823                           
  5824                           ;psect for function ___aldiv
  5825  0F7E                     ___aldiv:	
  5826                           
  5827                           ;incstack = 0
  5828                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5829  0F7E  0020               	movlb	0	; select bank0
  5830  0F7F  01A2               	clrf	___aldiv@sign
  5831  0F80  1FF5               	btfss	___aldiv@divisor+3,7
  5832  0F81  2F8F               	goto	l643
  5833  0F82  09F2               	comf	___aldiv@divisor,f
  5834  0F83  09F3               	comf	___aldiv@divisor+1,f
  5835  0F84  09F4               	comf	___aldiv@divisor+2,f
  5836  0F85  09F5               	comf	___aldiv@divisor+3,f
  5837  0F86  0AF2               	incf	___aldiv@divisor,f
  5838  0F87  1903               	skipnz
  5839  0F88  0AF3               	incf	___aldiv@divisor+1,f
  5840  0F89  1903               	skipnz
  5841  0F8A  0AF4               	incf	___aldiv@divisor+2,f
  5842  0F8B  1903               	skipnz
  5843  0F8C  0AF5               	incf	___aldiv@divisor+3,f
  5844  0F8D  01A2               	clrf	___aldiv@sign
  5845  0F8E  0AA2               	incf	___aldiv@sign,f
  5846  0F8F                     l643:	
  5847  0F8F  1FF9               	btfss	___aldiv@dividend+3,7
  5848  0F90  2FA0               	goto	l3018
  5849  0F91  09F6               	comf	___aldiv@dividend,f
  5850  0F92  09F7               	comf	___aldiv@dividend+1,f
  5851  0F93  09F8               	comf	___aldiv@dividend+2,f
  5852  0F94  09F9               	comf	___aldiv@dividend+3,f
  5853  0F95  0AF6               	incf	___aldiv@dividend,f
  5854  0F96  1903               	skipnz
  5855  0F97  0AF7               	incf	___aldiv@dividend+1,f
  5856  0F98  1903               	skipnz
  5857  0F99  0AF8               	incf	___aldiv@dividend+2,f
  5858  0F9A  1903               	skipnz
  5859  0F9B  0AF9               	incf	___aldiv@dividend+3,f
  5860  0F9C  3001               	movlw	1
  5861  0F9D  00A0               	movwf	??___aldiv
  5862  0F9E  0820               	movf	??___aldiv,w
  5863  0F9F  06A2               	xorwf	___aldiv@sign,f
  5864  0FA0                     l3018:	
  5865  0FA0  3000               	movlw	0
  5866  0FA1  00A6               	movwf	___aldiv@quotient+3
  5867  0FA2  3000               	movlw	0
  5868  0FA3  00A5               	movwf	___aldiv@quotient+2
  5869  0FA4  3000               	movlw	0
  5870  0FA5  00A4               	movwf	___aldiv@quotient+1
  5871  0FA6  3000               	movlw	0
  5872  0FA7  00A3               	movwf	___aldiv@quotient
  5873  0FA8  0875               	movf	___aldiv@divisor+3,w
  5874  0FA9  0474               	iorwf	___aldiv@divisor+2,w
  5875  0FAA  0473               	iorwf	___aldiv@divisor+1,w
  5876  0FAB  0472               	iorwf	___aldiv@divisor,w
  5877  0FAC  1903               	skipnz
  5878  0FAD  2FE9               	goto	l3040
  5879  0FAE  01A1               	clrf	___aldiv@counter
  5880  0FAF  0AA1               	incf	___aldiv@counter,f
  5881  0FB0                     l3026:	
  5882  0FB0  1BF5               	btfsc	___aldiv@divisor+3,7
  5883  0FB1  2FBE               	goto	l3028
  5884  0FB2  3001               	movlw	1
  5885  0FB3                     u2505:	
  5886  0FB3  35F2               	lslf	___aldiv@divisor,f
  5887  0FB4  0DF3               	rlf	___aldiv@divisor+1,f
  5888  0FB5  0DF4               	rlf	___aldiv@divisor+2,f
  5889  0FB6  0DF5               	rlf	___aldiv@divisor+3,f
  5890  0FB7  0B89               	decfsz	9,f
  5891  0FB8  2FB3               	goto	u2505
  5892  0FB9  3001               	movlw	1
  5893  0FBA  00A0               	movwf	??___aldiv
  5894  0FBB  0820               	movf	??___aldiv,w
  5895  0FBC  07A1               	addwf	___aldiv@counter,f
  5896  0FBD  2FB0               	goto	l3026
  5897  0FBE                     l3028:	
  5898  0FBE  3001               	movlw	1
  5899  0FBF                     u2525:	
  5900  0FBF  35A3               	lslf	___aldiv@quotient,f
  5901  0FC0  0DA4               	rlf	___aldiv@quotient+1,f
  5902  0FC1  0DA5               	rlf	___aldiv@quotient+2,f
  5903  0FC2  0DA6               	rlf	___aldiv@quotient+3,f
  5904  0FC3  0B89               	decfsz	9,f
  5905  0FC4  2FBF               	goto	u2525
  5906  0FC5  0875               	movf	___aldiv@divisor+3,w
  5907  0FC6  0279               	subwf	___aldiv@dividend+3,w
  5908  0FC7  1D03               	skipz
  5909  0FC8  2FD3               	goto	u2535
  5910  0FC9  0874               	movf	___aldiv@divisor+2,w
  5911  0FCA  0278               	subwf	___aldiv@dividend+2,w
  5912  0FCB  1D03               	skipz
  5913  0FCC  2FD3               	goto	u2535
  5914  0FCD  0873               	movf	___aldiv@divisor+1,w
  5915  0FCE  0277               	subwf	___aldiv@dividend+1,w
  5916  0FCF  1D03               	skipz
  5917  0FD0  2FD3               	goto	u2535
  5918  0FD1  0872               	movf	___aldiv@divisor,w
  5919  0FD2  0276               	subwf	___aldiv@dividend,w
  5920  0FD3                     u2535:	
  5921  0FD3  1C03               	skipc
  5922  0FD4  2FDE               	goto	l3036
  5923  0FD5  0872               	movf	___aldiv@divisor,w
  5924  0FD6  02F6               	subwf	___aldiv@dividend,f
  5925  0FD7  0873               	movf	___aldiv@divisor+1,w
  5926  0FD8  3BF7               	subwfb	___aldiv@dividend+1,f
  5927  0FD9  0874               	movf	___aldiv@divisor+2,w
  5928  0FDA  3BF8               	subwfb	___aldiv@dividend+2,f
  5929  0FDB  0875               	movf	___aldiv@divisor+3,w
  5930  0FDC  3BF9               	subwfb	___aldiv@dividend+3,f
  5931  0FDD  1423               	bsf	___aldiv@quotient,0
  5932  0FDE                     l3036:	
  5933  0FDE  3001               	movlw	1
  5934  0FDF                     u2545:	
  5935  0FDF  36F5               	lsrf	___aldiv@divisor+3,f
  5936  0FE0  0CF4               	rrf	___aldiv@divisor+2,f
  5937  0FE1  0CF3               	rrf	___aldiv@divisor+1,f
  5938  0FE2  0CF2               	rrf	___aldiv@divisor,f
  5939  0FE3  0B89               	decfsz	9,f
  5940  0FE4  2FDF               	goto	u2545
  5941  0FE5  3001               	movlw	1
  5942  0FE6  02A1               	subwf	___aldiv@counter,f
  5943  0FE7  1D03               	btfss	3,2
  5944  0FE8  2FBE               	goto	l3028
  5945  0FE9                     l3040:	
  5946  0FE9  0822               	movf	___aldiv@sign,w
  5947  0FEA  1903               	btfsc	3,2
  5948  0FEB  2FF7               	goto	l3044
  5949  0FEC  09A3               	comf	___aldiv@quotient,f
  5950  0FED  09A4               	comf	___aldiv@quotient+1,f
  5951  0FEE  09A5               	comf	___aldiv@quotient+2,f
  5952  0FEF  09A6               	comf	___aldiv@quotient+3,f
  5953  0FF0  0AA3               	incf	___aldiv@quotient,f
  5954  0FF1  1903               	skipnz
  5955  0FF2  0AA4               	incf	___aldiv@quotient+1,f
  5956  0FF3  1903               	skipnz
  5957  0FF4  0AA5               	incf	___aldiv@quotient+2,f
  5958  0FF5  1903               	skipnz
  5959  0FF6  0AA6               	incf	___aldiv@quotient+3,f
  5960  0FF7                     l3044:	
  5961  0FF7  0826               	movf	___aldiv@quotient+3,w
  5962  0FF8  00F5               	movwf	?___aldiv+3
  5963  0FF9  0825               	movf	___aldiv@quotient+2,w
  5964  0FFA  00F4               	movwf	?___aldiv+2
  5965  0FFB  0824               	movf	___aldiv@quotient+1,w
  5966  0FFC  00F3               	movwf	?___aldiv+1
  5967  0FFD  0823               	movf	___aldiv@quotient,w
  5968  0FFE  00F2               	movwf	?___aldiv
  5969  0FFF  0008               	return
  5970  1000                     __end_of___aldiv:	
  5971                           
  5972                           	psect	text31
  5973  0712                     __ptext31:	
  5974 ;; *************** function _isqrt *****************
  5975 ;; Defined at:
  5976 ;;		line 330 in file "blueGyro.c"
  5977 ;; Parameters:    Size  Location     Type
  5978 ;;  val             4    2[COMMON] unsigned long 
  5979 ;; Auto vars:     Size  Location     Type
  5980 ;;  b               4   24[BANK0 ] unsigned long 
  5981 ;;  g               4   20[BANK0 ] unsigned long 
  5982 ;;  bshft           4   16[BANK0 ] unsigned long 
  5983 ;;  temp            4   12[BANK0 ] unsigned long 
  5984 ;; Return value:  Size  Location     Type
  5985 ;;                  2    2[COMMON] unsigned short 
  5986 ;; Registers used:
  5987 ;;		wreg, status,2, status,0
  5988 ;; Tracked objects:
  5989 ;;		On entry : 0/0
  5990 ;;		On exit  : 0/0
  5991 ;;		Unchanged: 0/0
  5992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5993 ;;      Params:         4       0       0       0
  5994 ;;      Locals:         0      16       0       0
  5995 ;;      Temps:          0      12       0       0
  5996 ;;      Totals:         4      28       0       0
  5997 ;;Total ram usage:       32 bytes
  5998 ;; Hardware stack levels used:    1
  5999 ;; Hardware stack levels required when called:    1
  6000 ;; This function calls:
  6001 ;;		Nothing
  6002 ;; This function is called by:
  6003 ;;		_DisplayInfo
  6004 ;; This function uses a non-reentrant model
  6005 ;;
  6006                           
  6007                           
  6008                           ;psect for function _isqrt
  6009  0712                     _isqrt:	
  6010                           
  6011                           ;blueGyro.c: 331: unsigned long temp, g=0, b = 0x8000, bshft = 15;
  6012                           
  6013                           ;incstack = 0
  6014                           ; Regs used in _isqrt: [wreg+status,2+status,0]
  6015  0712  3000               	movlw	0
  6016  0713  0020               	movlb	0	; select bank0
  6017  0714  00B7               	movwf	isqrt@g+3
  6018  0715  3000               	movlw	0
  6019  0716  00B6               	movwf	isqrt@g+2
  6020  0717  3000               	movlw	0
  6021  0718  00B5               	movwf	isqrt@g+1
  6022  0719  3000               	movlw	0
  6023  071A  00B4               	movwf	isqrt@g
  6024  071B  3000               	movlw	0
  6025  071C  00BB               	movwf	isqrt@b+3
  6026  071D  3000               	movlw	0
  6027  071E  00BA               	movwf	isqrt@b+2
  6028  071F  3080               	movlw	128
  6029  0720  00B9               	movwf	isqrt@b+1
  6030  0721  3000               	movlw	0
  6031  0722  00B8               	movwf	isqrt@b
  6032  0723  3000               	movlw	0
  6033  0724  00B3               	movwf	isqrt@bshft+3
  6034  0725  3000               	movlw	0
  6035  0726  00B2               	movwf	isqrt@bshft+2
  6036  0727  3000               	movlw	0
  6037  0728  00B1               	movwf	isqrt@bshft+1
  6038  0729  300F               	movlw	15
  6039  072A  00B0               	movwf	isqrt@bshft
  6040  072B                     l3238:	
  6041                           ;blueGyro.c: 332: do {
  6042                           
  6043                           
  6044                           ;blueGyro.c: 333: if (val >= (temp = (((g << 1) + b)<<bshft--))) {
  6045  072B  0838               	movf	isqrt@b,w
  6046  072C  00A0               	movwf	??_isqrt
  6047  072D  0839               	movf	isqrt@b+1,w
  6048  072E  00A1               	movwf	??_isqrt+1
  6049  072F  083A               	movf	isqrt@b+2,w
  6050  0730  00A2               	movwf	??_isqrt+2
  6051  0731  083B               	movf	isqrt@b+3,w
  6052  0732  00A3               	movwf	??_isqrt+3
  6053  0733  0834               	movf	isqrt@g,w
  6054  0734  00A4               	movwf	??_isqrt+4
  6055  0735  0835               	movf	isqrt@g+1,w
  6056  0736  00A5               	movwf	??_isqrt+5
  6057  0737  0836               	movf	isqrt@g+2,w
  6058  0738  00A6               	movwf	??_isqrt+6
  6059  0739  0837               	movf	isqrt@g+3,w
  6060  073A  00A7               	movwf	??_isqrt+7
  6061  073B  3001               	movlw	1
  6062  073C                     u2785:	
  6063  073C  35A4               	lslf	??_isqrt+4,f
  6064  073D  0DA5               	rlf	??_isqrt+5,f
  6065  073E  0DA6               	rlf	??_isqrt+6,f
  6066  073F  0DA7               	rlf	??_isqrt+7,f
  6067  0740  0B89               	decfsz	9,f
  6068  0741  2F3C               	goto	u2785
  6069  0742  0824               	movf	??_isqrt+4,w
  6070  0743  07A0               	addwf	??_isqrt,f
  6071  0744  0825               	movf	??_isqrt+5,w
  6072  0745  3DA1               	addwfc	??_isqrt+1,f
  6073  0746  0826               	movf	??_isqrt+6,w
  6074  0747  3DA2               	addwfc	??_isqrt+2,f
  6075  0748  0827               	movf	??_isqrt+7,w
  6076  0749  3DA3               	addwfc	??_isqrt+3,f
  6077  074A  0833               	movf	isqrt@bshft+3,w
  6078  074B  00AB               	movwf	??_isqrt+11
  6079  074C  0832               	movf	isqrt@bshft+2,w
  6080  074D  00AA               	movwf	??_isqrt+10
  6081  074E  0831               	movf	isqrt@bshft+1,w
  6082  074F  00A9               	movwf	??_isqrt+9
  6083  0750  0830               	movf	isqrt@bshft,w
  6084  0751  00A8               	movwf	??_isqrt+8
  6085  0752  3001               	movlw	1
  6086  0753  02B0               	subwf	isqrt@bshft,f
  6087  0754  3000               	movlw	0
  6088  0755  3BB1               	subwfb	isqrt@bshft+1,f
  6089  0756  3BB2               	subwfb	isqrt@bshft+2,f
  6090  0757  3BB3               	subwfb	isqrt@bshft+3,f
  6091  0758  0A28               	incf	??_isqrt+8,w
  6092  0759  2F5E               	goto	u2790
  6093  075A                     u2795:	
  6094  075A  35A0               	lslf	??_isqrt,f
  6095  075B  0DA1               	rlf	??_isqrt+1,f
  6096  075C  0DA2               	rlf	??_isqrt+2,f
  6097  075D  0DA3               	rlf	??_isqrt+3,f
  6098  075E                     u2790:	
  6099  075E  0B89               	decfsz	9,f
  6100  075F  2F5A               	goto	u2795
  6101  0760  0823               	movf	??_isqrt+3,w
  6102  0761  00AF               	movwf	isqrt@temp+3
  6103  0762  0822               	movf	??_isqrt+2,w
  6104  0763  00AE               	movwf	isqrt@temp+2
  6105  0764  0821               	movf	??_isqrt+1,w
  6106  0765  00AD               	movwf	isqrt@temp+1
  6107  0766  0820               	movf	??_isqrt,w
  6108  0767  00AC               	movwf	isqrt@temp
  6109  0768  082F               	movf	isqrt@temp+3,w
  6110  0769  0275               	subwf	isqrt@val+3,w
  6111  076A  1D03               	skipz
  6112  076B  2F76               	goto	u2805
  6113  076C  082E               	movf	isqrt@temp+2,w
  6114  076D  0274               	subwf	isqrt@val+2,w
  6115  076E  1D03               	skipz
  6116  076F  2F76               	goto	u2805
  6117  0770  082D               	movf	isqrt@temp+1,w
  6118  0771  0273               	subwf	isqrt@val+1,w
  6119  0772  1D03               	skipz
  6120  0773  2F76               	goto	u2805
  6121  0774  082C               	movf	isqrt@temp,w
  6122  0775  0272               	subwf	isqrt@val,w
  6123  0776                     u2805:	
  6124  0776  1C03               	skipc
  6125  0777  2F88               	goto	l3242
  6126                           
  6127                           ;blueGyro.c: 334: g += b;
  6128  0778  0838               	movf	isqrt@b,w
  6129  0779  07B4               	addwf	isqrt@g,f
  6130  077A  0839               	movf	isqrt@b+1,w
  6131  077B  3DB5               	addwfc	isqrt@g+1,f
  6132  077C  083A               	movf	isqrt@b+2,w
  6133  077D  3DB6               	addwfc	isqrt@g+2,f
  6134  077E  083B               	movf	isqrt@b+3,w
  6135  077F  3DB7               	addwfc	isqrt@g+3,f
  6136                           
  6137                           ;blueGyro.c: 335: val -= temp;
  6138  0780  082C               	movf	isqrt@temp,w
  6139  0781  02F2               	subwf	isqrt@val,f
  6140  0782  082D               	movf	isqrt@temp+1,w
  6141  0783  3BF3               	subwfb	isqrt@val+1,f
  6142  0784  082E               	movf	isqrt@temp+2,w
  6143  0785  3BF4               	subwfb	isqrt@val+2,f
  6144  0786  082F               	movf	isqrt@temp+3,w
  6145  0787  3BF5               	subwfb	isqrt@val+3,f
  6146  0788                     l3242:	
  6147                           
  6148                           ;blueGyro.c: 336: }
  6149                           ;blueGyro.c: 337: } while (b >>= 1);
  6150  0788  3001               	movlw	1
  6151  0789                     u2815:	
  6152  0789  36BB               	lsrf	isqrt@b+3,f
  6153  078A  0CBA               	rrf	isqrt@b+2,f
  6154  078B  0CB9               	rrf	isqrt@b+1,f
  6155  078C  0CB8               	rrf	isqrt@b,f
  6156  078D  0B89               	decfsz	9,f
  6157  078E  2F89               	goto	u2815
  6158  078F  083B               	movf	isqrt@b+3,w
  6159  0790  043A               	iorwf	isqrt@b+2,w
  6160  0791  0439               	iorwf	isqrt@b+1,w
  6161  0792  0438               	iorwf	isqrt@b,w
  6162  0793  1D03               	skipz
  6163  0794  2F2B               	goto	l3238
  6164                           
  6165                           ;blueGyro.c: 338: return g;
  6166  0795  0835               	movf	isqrt@g+1,w
  6167  0796  00F3               	movwf	?_isqrt+1
  6168  0797  0834               	movf	isqrt@g,w
  6169  0798  00F2               	movwf	?_isqrt
  6170  0799  0008               	return
  6171  079A                     __end_of_isqrt:	
  6172                           
  6173                           	psect	text32
  6174  0453                     __ptext32:	
  6175 ;; *************** function _CalculateSumOfSquares *****************
  6176 ;; Defined at:
  6177 ;;		line 430 in file "blueGyro.c"
  6178 ;; Parameters:    Size  Location     Type
  6179 ;;		None
  6180 ;; Auto vars:     Size  Location     Type
  6181 ;;  GzSquare        4   26[BANK0 ] unsigned long 
  6182 ;;  GySquare        4   22[BANK0 ] unsigned long 
  6183 ;;  GxSquare        4   18[BANK0 ] unsigned long 
  6184 ;;  temp            4    0        long 
  6185 ;; Return value:  Size  Location     Type
  6186 ;;		None               void
  6187 ;; Registers used:
  6188 ;;		wreg, status,2, status,0, pclath, cstack
  6189 ;; Tracked objects:
  6190 ;;		On entry : 0/0
  6191 ;;		On exit  : 0/0
  6192 ;;		Unchanged: 0/0
  6193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6194 ;;      Params:         0       0       0       0
  6195 ;;      Locals:         0      18       0       0
  6196 ;;      Temps:          0       8       0       0
  6197 ;;      Totals:         0      26       0       0
  6198 ;;Total ram usage:       26 bytes
  6199 ;; Hardware stack levels used:    1
  6200 ;; Hardware stack levels required when called:    2
  6201 ;; This function calls:
  6202 ;;		___lmul
  6203 ;; This function is called by:
  6204 ;;		_DisplayInfo
  6205 ;;		_main
  6206 ;; This function uses a non-reentrant model
  6207 ;;
  6208                           
  6209                           
  6210                           ;psect for function _CalculateSumOfSquares
  6211  0453                     _CalculateSumOfSquares:	
  6212                           
  6213                           ;blueGyro.c: 433: unsigned long GxSquare, GySquare, GzSquare;
  6214                           ;blueGyro.c: 434: long temp;
  6215                           ;blueGyro.c: 442: GxSquare = (unsigned long) (CurrentData.Gx<0 ? (-CurrentData.Gx) : Cur
      +                          rentData.Gx);
